add,lbl,lega_id,wholeName
OFAC,OFAC,9640,ABU TEIR Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9641,AL-SHANTI Jamileh Abdullah
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9642,NU'MAN ALAEDDIN Mohammed Jamal
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9643,MANSOUR Yasser Daoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9644,RABAI Khalil Musa
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9645,AL-QREINAWI Huda Naim
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9646,AL-RAMAHI Mahmoud Ahmad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9647,ZAHHAR Mahmoud Khaled
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9648,HASAN DUKHAN Abdul Fattah
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9649,DAHBOUR Ibrahim Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9650,SALEH Mariam Mahmoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9651,QAR'AWI Fathi Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9652,ZBOUN Anwar Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9653,NOFAL Imad Mahmoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9654,MATAR Omar Mahmoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9655,MANSOUR Muna Salim Saleh
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9656,AL-ABADSAH Yahia Abdul Aziz
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9657,BADER Mohammed Maher Yousef
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9658,DARAGHMEH Ayman Hussein
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9659,HAMMAD Fathi Ahmad Mohammad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9660,FARHAT Mariam Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9661,ABU MSAMEH Sayyed Salem
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9662,ABU RAS Marwan Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9663,HALAYQAH Samira Abdullah
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9664,ISKEIK Jamal Ismail
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9665,ROUMANIN Ali Salim
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9666,ABU HALABIYYE Ahmad Yousef
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9667,FUQAHA Abdul Jaber Mustafa
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9668,DWEIK Aziz
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9669,SALHAB Azzam
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9670,RAMADAN Nizar
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9671,RJOUB Nayef
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9672,AL-QADI Samir
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9673,ABU JHEISHEH Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9674,QFEISHEH Hatem
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9675,ZA'ARIR Basem
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9676,AL-TAL Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9677,ABU SEIR Daoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9678,KHUDAIR Hamid Jabir
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9679,YASIN Husni Bourini
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9680,AMLI Riyad Ali
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9681,AHMAD Ahmad Ali
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9682,YOUSEF Hasan
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9683,HAMDAN Fadel
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9684,MUSLEH Mahmoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9685,MUBARAK Ahmad 'Abd al-Aziz
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9686,THWEIB Khaled Tafish
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9687,AL-KHATIB Mahmoud
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9688,YAHIA Khaled Abed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9689,ABU HASSAN Khaled
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9690,ZEIDAN Abdul Rahman Fahmi
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9691,RADDAD Riyad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9692,ATTOUN Ahmad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9693,ABU SALEM Ibrahim
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9694,TUTAH Mohammed Saleh
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9695,AL-HUSSEINI Wael
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9696,ABDUL JAWAD Naser
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9697,ABU TOS Khaled
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9698,NAJJAR Khamis
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9699,AL-BARDAWIL Salah
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9700,AL-ASTAL Younes
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9701,AL-JAMAL Abdul Rahman
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9702,SALAMEH Salem
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9703,SIAM Saeed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9704,BAHAR Ahmad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9705,SALEH Jamal
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9706,AL-HAYYEH Khalil
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9707,AL-GHOUL Mohammed Faraj
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9708,AL-HABAL Mushir
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9709,UDWAN Atef
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9710,AL-SHARAFI Yousef
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9711,AL-ASHQAR Ismail
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9712,SHIHAB Mohammed
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9713,SA'DAT Ahmad
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9714,MAJDALAWI Jamil
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9715,JARRAR Khaledah
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,9716,KARIM Qais Abdul
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,15268,BANK OF KUNLUN CO LTD
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17013,VTB BANK OAO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17014,RUSSIAN AGRICULTURAL BANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17015,VNESHECONOMBANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17016,GAZPROMBANK OAO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17017,BANK OF MOSCOW
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17018,SBERBANK OF RUSSIA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17022,OPEN JOINT-STOCK COMPANY ROSNEFT OIL COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17064,OAO NOVATEK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17143,OJSC GAZPROM NEFT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17145,SURGUTNEFTEGAS
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17248,LUKOIL OAO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17250,OPEN JOINT STOCK COMPANY GAZPROM
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17254,AK TRANSNEFT OAO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17260,ROSTEC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17526,BEKTAS Halis
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17527,RIXO INTERNATIONAL TRADING LTD.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17528,BLUEMARINE SA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17530,STAROIL B.V.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17531,HOLLEBRAND Alexander
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,17532,VAN MAZIJK Paul
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18267,OJSC ORENBURGNEFT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18268,EXIMBANK OF RUSSIA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18269,OJSC SAMOTLORNEFTEGAZ
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18270,DEVELOPMENT CORPORATION OF NORTH CAUCASUS OJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18271,PJSC VERKHNECHONSKNEFTEGAZ
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18272,EXIAR
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18273,FAR EAST AND BAIKAL REGION DEVELOPMENT FUND OJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18274,CJSC VANKORNEFT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18275,FEDERAL CENTER FOR PROJECT FINANCE
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18276,RN-YUGANSKNEFTEGAZ LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18277,GLOBEXBANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18278,KRASLESINVEST CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18279,RUSSIAN DIRECT INVESTMENT FUND MANAGEMENT COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18280,OJSC ANGARSK PETROCHEMICAL COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18281,RESAD LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18282,OJSC NOVOKUYBYSHEV REFINERY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18283,SME BANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18284,RN-KOMSOMOLSKY REFINERY LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18285,SVIAZ-BANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18286,VEB CAPITAL
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18287,VEB ENGINEERING LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18288,VEB LEASING OJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18289,ROSE GROUP LIMITED
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18290,OJSC SYZRAN REFINERY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18291,BANK BELVEB OJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18292,OJSC ACHINSK REFINERY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18293,PROMINVESTBANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18294,OJSC KUYBYSHEV REFINERY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18295,VEB ASIA LIMITED
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18296,OJSC RN HOLDING
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18297,NEFT-AKTIV LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18298,OJSC RUSSIAN REGIONAL DEVELOPMENT BANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18299,ROSNEFT TRADING S.A.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18300,ROSNEFT TRADE LIMITED
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18301,ROSNEFT FINANCE S.A.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18669,SBERBANK CAPITAL LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18708,SBERBANK INVESTMENTS LLC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18709,SBERBANK LEASING CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18710,CETELEM BANK LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18711,OOO PS YANDEX.MONEY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18713,SB SBERBANK JSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18714,BPS-SBERBANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18715,JSC SBERBANK OF RUSSIA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18716,SBERBANK EUROPE AG
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18717,SBERBANK (SWITZERLAND) AG
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18718,SB INTERNATIONAL SARL
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18719,BANK VTB 24 PUBLIC JOINT STOCK COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18720,PJSC VTB BANK (KIEV)
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18721,VTB BANK (BELARUS) CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18722,VTB BANK (ARMENIA) CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18723,BANK VTB (KAZAKHSTAN) JSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18724,VTB BANK (AZERBAIJAN) OJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18725,BANCO VTB AFRICA S.A.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18726,VTB BANK (GEORGIA) JSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18727,VTB BANK (AUSTRIA) AG
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18728,VTB BANK JSC BELGRADE
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18729,VTB CAPITAL HOLDING CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18730,VTB PENSION ADMINISTRATOR LIMITED
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18731,VTB DC LTD
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18732,VTB INSURANCE LIMITED
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18733,VTB FACTORING LTD
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18734,NPF VTB PENSION FUND JSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18735,VTB REAL ESTATE LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18736,VTB SPECIALIZED DEPOSITORY CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18737,VTB REGISTRAR CJSC
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18738,MULTICARTA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18739,VTB LEASING OPEN JOINT-STOCK COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18740,JOINT STOCK COMPANY HALS-DEVELOPMENT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18741,AUCTION LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18742,RUST CLOSED JOINT-STOCK COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18743,JSC SBERBANK-AUTOMATED SYSTEM FOR TRADING
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18744,SBERBANK FINANCE COMPANY LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18745,LLC SOVREMENNYE TECHNOLOGII
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18746,SBERBANK TECHNOLOGIES CLOSED JOINT STOCK COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18747,BYLINNYE BOGATYRI LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18748,ACTIVEBUSINESSCOLLECTION LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18749,NON-STATE PENSION FUND OF SBERBANK
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18750,SBERBANK INSURANCE COMPANY LTD
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18751,SBERBANK INSURANCE BROKER LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18752,KORUS CONSULTING CIS LIMITED LIABILITY COMPANY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18753,SB SECURITIES S.A.
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18768,RT - GLOBALNYE RESURSY OOO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18769,OTKRYTOE AKTSIONERNOE OBSHCHESTVO NPO VYSOKOTOCHNYE KOMPLEKSY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18770,ROSSISKAYA ELEKTRONIKA OAO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18771,OTKRYTOE AKTSIONERNOE OBSHCHESTVO VNESHNEEKONOMICHESKOE OBEDINENIE TEKHNOPROMEKSPORT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18772,AKTSIONERNOE OBSHCHESTVO NAUCHNO-PROIZVODSTVENNY KONTSERN TEKHNOLOGII MASHINOSTROENIYA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18773,OTKRYTOE AKTSIONERNOE OBSHCHESTVO KONTSERN AVIATSIONNOE OBORUDOVANIE
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18774,AKTSIONERNOE OBSHCHESTVO TEKHNODINAMIKA
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18775,OTKRYTOE AKTSIONERNOE OBSHCHESTVO RT-STANKOINSTRUMENT
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18776,AKTSIONERNOE OBSHCHESTVO RT-KHIMICHESKIE TEKHNOLOGII I KOMPOZITSIONNYE MATERIALY
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18777,AKTSIONERNOE OBSHCHESTVO RT-BIOTEKHPROM
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18778,AKTSIONERNOE OBSHCHESTVO RT-AVTO
OFAC,NONOFAC,XXX,_NAME_
OFAC,OFAC,18779,AKTSIONERNOE OBSHCHESTVO SHVABE
OFAC,NONOFAC,XXX,_NAME_
